5g2xh,21.0,40.0,3109.46796
5g2xh,21.0,40.0,3123.32337
5g2xh,21.0,40.0,3129.56332
5g2xh,21.0,40.0,3135.80335
5g2xh,22.0,40.0,3142.05838
5g2xh,22.0,40.0,3148.28335
5g2xh,22.0,39.0,3157.05249
5g2xh,23.0,39.0,3168.34509
5g2xh,23.0,39.0,3178.30497
5g2xh,24.0,38.0,3216.17835
5g2xh,24.0,38.0,3220.84465
5g2xh,24.0,38.0,3227.48449
5g2xh,25.0,38.0,3239.18314
5g2xh,25.0,38.0,3245.85514
5g2xh,25.0,38.0,3250.04388
5g2xh,25.0,38.0,3259.21092
5g2xh,25.0,38.0,3265.88404
5g2xh,25.0,38.0,3272.52128
5g2xh,25.0,38.0,3284.22034
5g2xh,26.0,38.0,3288.92089
5g2xh,26.0,38.0,3298.09076
5g2xh,25.0,37.0,3309.81569
5g2xh,25.0,37.0,3318.57137
5g2xh,25.0,37.0,3330.29859
5g2xh,26.0,37.0,3336.95078
5g2xh,26.0,37.0,3343.16489
5g2xh,26.0,37.0,3349.40318
5g2xh,26.0,37.0,3358.17073
5g2xh,26.0,37.0,3366.93578
5g2xh,26.0,37.0,3373.56328
5g2xh,27.0,37.0,3379.80401
5g2xh,27.0,37.0,3388.57221
5g2xh,27.0,37.0,3397.3391
5g2xh,27.0,37.0,3403.96518
5g2xh,27.0,36.0,3410.2054
5g2xh,27.0,36.0,3416.44322
5g2xh,27.0,36.0,3422.6826
5g2xh,27.0,36.0,3428.92568
5g2xh,28.0,36.0,3442.74556
5g2xh,28.0,36.0,3451.89846
5g2xh,28.0,36.0,3461.09881
5g2xh,28.0,36.0,3467.77101
5g2xh,28.0,36.0,3471.3241
5g2xh,28.0,36.0,3477.97534
5g2xh,28.0,36.0,3484.6039
5g2xh,28.0,36.0,3491.24386
5g2xh,29.0,36.0,3497.88516
5g2xh,29.0,36.0,3507.04903
5g2xh,28.0,35.0,3513.72134
5g2xh,29.0,36.0,3525.41479
5g2xh,28.0,35.0,3534.57164
5g2xh,29.0,35.0,3540.81066
5g2xh,29.0,35.0,3544.3633
5g2xh,29.0,35.0,3553.53251
5g2xh,29.0,35.0,3562.70257
5g2xh,29.0,35.0,3569.37249
5g2xh,29.0,35.0,3578.58117
5g2xh,29.0,35.0,3582.68549
5g2xh,29.0,35.0,3589.32413
5g2xh,29.0,35.0,3595.96534
5g2xh,29.0,35.0,3602.6017
5g2xh,29.0,35.0,3609.24451
5g2xh,29.0,35.0,3615.88342
5g2xh,29.0,35.0,3622.5246
5g2xh,29.0,35.0,3634.22493
5g2xh,29.0,35.0,3643.97588
5g2xh,29.0,35.0,3650.09182
5g2xh,29.0,35.0,3656.76541
5g2xh,29.0,35.0,3663.40576
5g2xh,29.0,35.0,3670.04401
5g2xh,29.0,35.0,3676.68381
5g2xh,30.0,35.0,3683.32315
5g2xh,30.0,35.0,3689.96407
5g2xh,30.0,35.0,3704.18862
5g2xh,30.0,35.0,3708.92561
5g2xh,30.0,35.0,3715.56529
5g2xh,30.0,35.0,3721.80308
5g2xh,30.0,35.0,3728.04397
5g2xh,30.0,35.0,3741.86321
5g2xh,30.0,35.0,3745.40201
5g2xh,30.0,35.0,3752.04255
5g2xh,30.0,35.0,3763.73897
5g2xh,30.0,35.0,3769.96511
5g2xh,30.0,35.0,3778.72835
5g2xh,29.0,35.0,3790.45589
5g2xh,29.0,35.0,3797.6911
5g2xh,29.0,35.0,3809.37809
5g2xh,29.0,35.0,3812.92392
5g2xh,29.0,35.0,3819.56324
5g2xh,29.0,35.0,3826.2017
5g2xh,29.0,35.0,3835.37485
5g2xh,29.0,35.0,3842.01222
5g2xh,29.0,35.0,3851.2146
5g2xh,29.0,35.0,3855.32537
5g2xh,29.0,35.0,3861.9658
5g2xh,29.0,35.0,3868.60441
5g2xh,29.0,35.0,3875.24337
5g2xh,30.0,36.0,3881.88063
5g2xh,29.0,36.0,3888.52346
5g2xh,29.0,36.0,3900.21928
5g2xh,28.0,36.0,3904.92392
5g2xh,28.0,36.0,3916.61579
5g2xh,28.0,36.0,3923.24118
5g2xh,28.0,36.0,3932.01234
5g2xh,28.0,36.0,3938.25198
5g2xh,28.0,36.0,3944.33177
5g2xh,28.0,36.0,3948.44306
5g2xh,28.0,36.0,3955.08428
5g2xh,28.0,36.0,3961.72313
5g2xh,28.0,36.0,3968.36313
5g2xh,28.0,36.0,3977.53271
5g2xh,28.0,36.0,3986.70116
5g2xh,28.0,36.0,3990.8433
5g2xh,28.0,36.0,3997.48438
5g2xh,28.0,36.0,4004.12504
5g2xh,28.0,36.0,4010.76484
5g2xh,28.0,36.0,4017.40533
5g2xh,28.0,36.0,4026.57276
5g2xh,28.0,36.0,4033.24539
5g2xh,28.0,36.0,4039.88459
5g2xh,28.0,36.0,4046.52324
5g2xh,28.0,36.0,4063.27244
5g2xh,28.0,36.0,4069.96461
5g2xh,27.0,36.0,4076.20419
5g2xh,27.0,36.0,4082.44454
5g2xh,27.0,37.0,4088.68453
5g2xh,27.0,37.0,4094.92317
5g2xh,27.0,37.0,4101.16475
5g2xh,26.0,37.0,4112.45876
5g2xh,26.0,37.0,4119.16355
5g2xh,26.0,38.0,4125.80426
5g2xh,26.0,38.0,4134.97216
5g2xh,25.0,38.0,4144.17102
5g2xh,25.0,38.0,4150.84444
5g2xh,24.0,38.0,4157.48328
5g2xh,24.0,38.0,4164.12521
5g2xh,24.0,39.0,4170.76404
5g2xh,24.0,39.0,4177.4031
5g2xh,24.0,39.0,4184.04395
5g2xh,23.0,39.0,4190.68366
5g2xh,23.0,39.0,4197.32342
5g2xh,23.0,39.0,4203.96413
5g2xh,22.0,39.0,4210.60325
5g2xh,22.0,40.0,4217.25338
5g2xh,21.0,40.0,4228.93912
5g2xh,21.0,40.0,4233.08544
5g2xh,21.0,40.0,4239.72411
5g2xh,21.0,40.0,4246.36511
5g2xh,21.0,40.0,4253.00316
5g2xh,21.0,40.0,4264.70358
5g2xh,21.0,40.0,4269.40381
5g2xh,21.0,40.0,4276.04506
5g2xh,21.0,40.0,4282.28383
5g2xh,21.0,40.0,4288.52438
5g2xh,21.0,40.0,4294.76597
5g2xh,21.0,40.0,4301.00427
5g2xh,20.0,40.0,4307.24387
5g2xh,20.0,40.0,4313.48527
5g2xh,20.0,40.0,4319.72309
5g2xh,20.0,40.0,4326.36178
5g2xh,21.0,41.0,4335.13176
5g2xh,20.0,41.0,4341.8032
5g2xh,20.0,41.0,4348.44195
5g2xh,20.0,41.0,4357.61638
5g2xh,20.0,41.0,4364.25234
5g2xh,19.0,41.0,4373.45224
5g2xh,19.0,41.0,4380.12435
5g2xh,19.0,41.0,4386.76503
5g2xh,19.0,41.0,4393.4042
5g2xh,19.0,41.0,4400.0444
5g2xh,19.0,41.0,4406.68321
5g2xh,19.0,41.0,4418.38304
5g2xh,19.0,41.0,4425.08403
5g2xh,19.0,41.0,4434.25145
5g2xh,19.0,41.0,4443.45433
5g2xh,20.0,41.0,4447.56513
5g2xh,20.0,41.0,4454.20522
5g2xh,19.0,40.0,4460.84315
5g2xh,19.0,40.0,4467.48311
5g2xh,20.0,40.0,4476.65138
5g2xh,20.0,40.0,4483.33384
5g2xh,20.0,40.0,4489.96444
5g2xh,21.0,40.0,4496.60357
5g2xh,21.0,40.0,4503.24455
5g2xh,21.0,40.0,4512.41092
5g2xh,21.0,40.0,4521.17936
5g2xh,21.0,40.0,4527.85177
5g2xh,21.0,40.0,4531.40388
5g2xh,21.0,40.0,4540.5713
5g2xh,20.0,40.0,4547.24412
5g2xh,20.0,40.0,4553.88376
5g2xh,20.0,40.0,4563.0667
5g2xh,20.0,40.0,4567.16812
5g2xh,21.0,41.0,4573.80307
5g2xh,20.0,41.0,4582.97127
5g2xh,20.0,41.0,4594.69613
5g2xh,19.0,41.0,4601.32593
5g2xh,19.0,41.0,4607.96277
5g2xh,19.0,41.0,4617.13214
5g2xh,19.0,41.0,4623.80325
5g2xh,19.0,41.0,4630.44221
5g2xh,18.0,42.0,4637.08397
5g2xh,18.0,42.0,4651.30212
5g2xh,18.0,42.0,4657.53001
5g2xh,17.0,42.0,4666.13992
5g2xh,17.0,42.0,4672.81196
5g2xh,17.0,42.0,4679.4529
5g2xh,17.0,42.0,4688.6512
5g2xh,17.0,42.0,4695.32382
5g2xh,17.0,42.0,4701.96315
5g2xh,17.0,42.0,4708.60319
5g2xh,17.0,42.0,4717.77321
5g2xh,17.0,42.0,4721.88322
5g2xh,17.0,42.0,4728.52308
5g2xh,18.0,42.0,4735.16456
5g2xh,18.0,42.0,4741.80317
5g2xh,19.0,41.0,4753.50194
5g2xh,19.0,41.0,4762.70017
5g2xh,19.0,41.0,4769.37835
5g2xh,20.0,41.0,4773.48486
5g2xh,19.0,40.0,4780.12435
5g2xh,19.0,40.0,4786.76436
5g2xh,20.0,40.0,4793.40395
5g2xh,20.0,40.0,4800.04293
5g2xh,20.0,40.0,4806.68326
5g2xh,20.0,40.0,4813.32403
5g2xh,21.0,40.0,4819.96421
5g2xh,21.0,40.0,4826.60475
5g2xh,21.0,40.0,4833.24259
5g2xh,21.0,39.0,4839.88454
5g2xh,21.0,40.0,4849.05701
5g2xh,21.0,40.0,4855.72321
5g2xh,20.0,40.0,4862.36451
5g2xh,20.0,40.0,4871.53266
5g2xh,20.0,40.0,4878.20434
5g2xh,20.0,40.0,4884.84403
5g2xh,20.0,41.0,4891.48406
5g2xh,20.0,41.0,4898.12397
5g2xh,20.0,41.0,4904.76413
5g2xh,19.0,41.0,4913.93334
5g2xh,19.0,41.0,4920.60471
5g2xh,18.0,42.0,4927.24538
5g2xh,18.0,42.0,4938.93786
5g2xh,18.0,42.0,4946.17112
5g2xh,18.0,42.0,4952.80905
5g2xh,18.0,41.0,4961.42281
5g2xh,18.0,41.0,4968.64831
5g2xh,19.0,41.0,4972.20437
5g2xh,19.0,41.0,4978.84329
5g2xh,19.0,41.0,4988.01214
5g2xh,19.0,41.0,4994.6857
5g2xh,20.0,41.0,5001.33407
5g2xh,20.0,41.0,5007.96448
5g2xh,19.0,40.0,5014.6031
5g2xh,19.0,40.0,5021.24317
5g2xh,20.0,40.0,5027.88386
5g2xh,20.0,40.0,5034.52425
5g2xh,21.0,40.0,5043.69216
5g2xh,21.0,40.0,5047.80443
5g2xh,21.0,40.0,5054.44331
5g2xh,21.0,40.0,5061.08391
5g2xh,21.0,40.0,5070.2516
5g2xh,21.0,40.0,5074.36453
5g2xh,21.0,39.0,5081.0053
5g2xh,21.0,40.0,5090.16913
5g2xh,21.0,40.0,5096.84398
5g2xh,21.0,40.0,5103.48531
5g2xh,21.0,40.0,5109.72144
5g2xh,21.0,40.0,5115.96412
5g2xh,21.0,40.0,5122.20423
5g2xh,20.0,40.0,5128.44427
5g2xh,20.0,40.0,5134.68126
5g2xh,20.0,40.0,5140.92523
5g2xh,20.0,40.0,5147.16502
5g2xh,20.0,40.0,5158.45589
5g2xh,20.0,40.0,5165.08389
5g2xh,20.0,40.0,5171.32378
5g2xh,19.0,40.0,5177.56835
5g2xh,20.0,41.0,5183.80521
5g2xh,20.0,41.0,5190.04473
5g2xh,20.0,41.0,5196.28504
5g2xh,19.0,41.0,5207.57532
5g2xh,20.0,41.0,5216.73376
5g2xh,19.0,40.0,5222.9687
5g2xh,20.0,41.0,5226.53336
5g2xh,20.0,41.0,5233.16342
5g2xh,20.0,41.0,5239.80315
5g2xh,20.0,41.0,5246.44427
5g2xh,19.0,41.0,5255.61293
5g2xh,19.0,41.0,5262.28466
5g2xh,19.0,41.0,5271.45435
5g2xh,20.0,41.0,5275.56323
5g2xh,19.0,40.0,5282.20459
5g2xh,20.0,41.0,5288.84443
5g2xh,19.0,40.0,5295.08309
5g2xh,19.0,40.0,5301.32389
5g2xh,20.0,40.0,5307.56651
5g2xh,20.0,40.0,5313.80423
5g2xh,20.0,40.0,5322.57166
5g2xh,20.0,40.0,5328.81099
5g2xh,20.0,40.0,5332.36298
5g2xh,20.0,40.0,5339.00419
5g2xh,21.0,39.0,5350.70041
5g2xh,21.0,39.0,5354.8433
5g2xh,21.0,39.0,5361.48554
5g2xh,21.0,39.0,5373.17844
5g2xh,21.0,39.0,5377.32129
5g2xh,21.0,39.0,5383.964
5g2xh,22.0,39.0,5390.60497
5g2xh,22.0,39.0,5397.2432
5g2xh,22.0,39.0,5403.88331
5g2xh,22.0,39.0,5410.52428
5g2xh,23.0,39.0,5417.16508
5g2xh,22.0,38.0,5423.80397
5g2xh,22.0,38.0,5430.4432
5g2xh,23.0,38.0,5437.08135
5g2xh,23.0,38.0,5451.30714
5g2xh,24.0,38.0,5460.49654
5g2xh,24.0,38.0,5464.60444
5g2xh,23.0,37.0,5471.24552
5g2xh,23.0,37.0,5477.88328
5g2xh,24.0,37.0,5484.52328
5g2xh,24.0,37.0,5496.2237
5g2xh,24.0,37.0,5500.36542
5g2xh,25.0,37.0,5507.00529
5g2xh,26.0,36.0,5521.22599
5g2xh,26.0,36.0,5525.96493
5g2xh,26.0,36.0,5535.13118
5g2xh,27.0,36.0,5544.3281
5g2xh,26.0,35.0,5553.5329
5g2xh,27.0,35.0,5560.20349
5g2xh,27.0,35.0,5566.84415
5g2xh,28.0,35.0,5576.01373
5g2xh,28.0,35.0,5580.1251
5g2xh,28.0,35.0,5586.76452
5g2xh,29.0,34.0,5593.4053
5g2xh,29.0,34.0,5600.04541
5g2xh,30.0,34.0,5611.74063
5g2xh,30.0,34.0,5615.88446
5g2xh,30.0,34.0,5622.52525
5g2xh,31.0,34.0,5629.16549
5g2xh,31.0,33.0,5638.32787
2bl8b,43.0,27.0,2784.28362
2bl8b,39.0,31.0,2789.09487
2bl8b,39.0,31.0,2796.38947
2bl8b,39.0,31.0,2806.25045
2bl8b,39.0,31.0,2814.68171
2bl8b,39.0,31.0,2824.54566
2bl8b,38.0,31.0,2831.88895
2bl8b,38.0,31.0,2836.67069
2bl8b,38.0,31.0,2841.57495
2bl8b,38.0,31.0,2848.86847
2bl8b,38.0,31.0,2854.78031
2bl8b,38.0,31.0,2862.59889
2bl8b,38.0,31.0,2870.52762
2bl8b,38.0,31.0,2879.82536
2bl8b,38.0,32.0,2884.98797
2bl8b,38.0,32.0,2889.98165
2bl8b,37.0,31.0,2899.89415
2bl8b,38.0,32.0,2907.2527
2bl8b,37.0,32.0,2913.15507
2bl8b,37.0,32.0,2921.81236
2bl8b,38.0,32.0,2926.56209
2bl8b,38.0,32.0,2931.33521
2bl8b,38.0,32.0,2936.11682
2bl8b,37.0,32.0,2943.39838
2bl8b,37.0,32.0,2948.16536
2bl8b,38.0,32.0,2952.92404
2bl8b,37.0,32.0,2960.22196
2bl8b,37.0,32.0,2964.99492
2bl8b,37.0,32.0,2977.41072
2bl8b,37.0,32.0,2982.20428
2bl8b,37.0,32.0,2987.37673
2bl8b,37.0,32.0,2992.29509
2bl8b,37.0,32.0,3007.0005
2bl8b,37.0,32.0,3014.30708
2bl8b,37.0,32.0,3021.62998
2bl8b,37.0,32.0,3028.94709
2bl8b,37.0,32.0,3033.86274
2bl8b,37.0,32.0,3047.16002
2bl8b,37.0,32.0,3052.04383
2bl8b,37.0,32.0,3064.44595
2bl8b,37.0,32.0,3074.30704
2bl8b,37.0,32.0,3086.37933
2bl8b,37.0,32.0,3091.25161
2bl8b,37.0,32.0,3097.34525
2bl8b,37.0,32.0,3107.7176
2bl8b,37.0,32.0,3112.58572
2bl8b,37.0,32.0,3119.02608
2bl8b,37.0,32.0,3124.12533
2bl8b,37.0,32.0,3132.79187
2bl8b,37.0,32.0,3137.83517
2bl8b,37.0,32.0,3145.63386
2bl8b,36.0,32.0,3179.49177
2bl8b,37.0,32.0,3185.10096
2bl8b,37.0,32.0,3191.33864
2bl8b,37.0,32.0,3197.58134
2bl8b,38.0,32.0,3203.82068
2bl8b,38.0,32.0,3210.06116
2bl8b,37.0,32.0,3214.99542
2bl8b,37.0,32.0,3224.94759
2bl8b,37.0,32.0,3229.72821
2bl8b,37.0,32.0,3247.30775
2bl8b,38.0,32.0,3261.32717
2bl8b,38.0,32.0,3266.10863
2bl8b,38.0,32.0,3271.42533
2bl8b,37.0,32.0,3276.57922
2bl8b,38.0,32.0,3289.92383
2bl8b,37.0,32.0,3295.26354
2bl8b,38.0,32.0,3303.02737
2bl8b,38.0,32.0,3310.43485
2bl8b,38.0,32.0,3315.40055
2bl8b,38.0,32.0,3320.17822
2bl8b,38.0,32.0,3324.93697
2bl8b,38.0,32.0,3329.70347
2bl8b,38.0,32.0,3337.00819
2bl8b,39.0,32.0,3344.31422
2bl8b,38.0,32.0,3349.38179
2bl8b,38.0,32.0,3354.40579
2bl8b,38.0,32.0,3362.1989
2bl8b,38.0,31.0,3366.98057
2bl8b,37.0,31.0,3375.98619
2bl8b,38.0,31.0,3382.29803
2bl8b,38.0,31.0,3397.98691
2bl8b,38.0,31.0,3403.61852
2bl8b,38.0,31.0,3436.9718
2bl8b,39.0,31.0,3445.06947
2bl8b,40.0,31.0,3452.3676
2bl8b,39.0,31.0,3457.44324
2bl8b,39.0,31.0,3464.52777
2bl8b,39.0,31.0,3469.56156
2bl8b,38.0,31.0,3480.0384
2bl8b,39.0,31.0,3492.68642
2bl8b,39.0,31.0,3526.27234
2bl8b,40.0,31.0,3544.05769
2bl8b,40.0,31.0,3585.96877
2bl8b,40.0,31.0,3595.8805
2bl8b,41.0,31.0,3645.05662
2bl8b,41.0,31.0,3653.70851
2bl8b,41.0,31.0,3662.91324
2bl8b,41.0,31.0,3667.02131
2bl8b,41.0,31.0,3673.66169
2bl8b,41.0,31.0,3680.30139
2bl8b,40.0,31.0,3689.46893
2bl8b,41.0,31.0,3698.66909
2bl8b,41.0,31.0,3705.3391
2bl8b,41.0,31.0,3742.17014
2bl8b,41.0,31.0,3748.38185
2bl8b,41.0,31.0,3757.14919
2bl8b,41.0,31.0,3778.55549
2bl8b,40.0,31.0,3785.06793
2bl8b,40.0,31.0,3794.26909
2bl8b,41.0,31.0,3800.93845
2bl8b,40.0,31.0,3810.11378
2bl8b,41.0,31.0,3814.22143
2bl8b,40.0,31.0,3852.86193
2bl8b,41.0,31.0,3901.79899
2bl8b,41.0,31.0,3910.9951
2bl8b,41.0,31.0,3915.10123
2bl8b,41.0,31.0,3924.26721
2bl8b,41.0,31.0,3928.22101
2bl8b,40.0,31.0,3937.38878
2bl8b,41.0,31.0,3956.10174
2bl8b,40.0,31.0,3963.50499
2bl8b,38.0,31.0,3985.7956
2bl8b,40.0,31.0,3993.89548
2bl8b,40.0,31.0,3998.67389
2bl8b,40.0,31.0,4003.48046
2bl8b,40.0,31.0,4017.89254
2bl8b,40.0,31.0,4025.21821
2bl8b,40.0,31.0,4063.85566
2bl8b,40.0,31.0,4097.44155
2bl8b,40.0,31.0,4133.55293
2bl8b,40.0,31.0,4174.71832
2bl8b,40.0,31.0,4208.30304
2bl8b,38.0,32.0,4241.89107
2bl8b,37.0,31.0,4275.47201
2bl8b,40.0,32.0,4282.14077
2bl8b,40.0,32.0,4287.26111
2bl8b,40.0,32.0,4293.90084
2bl8b,40.0,32.0,4300.54075
2bl8b,40.0,32.0,4307.18095
2bl8b,40.0,32.0,4313.82116
2bl8b,40.0,32.0,4320.46119
2bl8b,40.0,32.0,4327.10094
2bl8b,39.0,32.0,4336.27407
2bl8b,37.0,32.0,4369.86694
2bl8b,39.0,32.0,4405.98039
2bl8b,40.0,32.0,4439.56186
2bl8b,40.0,32.0,4473.14685
2bl8b,39.0,32.0,4506.73104
2bl8b,40.0,32.0,4513.42113
2bl8b,39.0,32.0,4522.58776
2bl8b,39.0,32.0,4534.32038
2bl8b,39.0,32.0,4546.05157
2bl8b,39.0,32.0,4550.22147
2bl8b,39.0,32.0,4559.38834
2bl8b,39.0,32.0,4566.0603
2bl8b,39.0,32.0,4575.22804
2bl8b,39.0,32.0,4581.90111
2bl8b,39.0,32.0,4591.06892
2bl8b,39.0,32.0,4597.74184
2bl8b,39.0,32.0,4608.28833
2bl8b,39.0,32.0,4644.39736
2bl8b,38.0,32.0,4650.10346
2bl8b,39.0,32.0,4655.12381
2bl8b,39.0,32.0,4677.95581
2bl8b,39.0,32.0,4682.70405
2bl8b,39.0,32.0,4687.46422
2bl8b,39.0,32.0,4692.23553
2bl8b,39.0,33.0,4709.62671
2bl8b,39.0,33.0,4717.0052
2bl8b,39.0,33.0,4724.4848
2bl8b,37.0,32.0,4735.7278
2bl8b,38.0,33.0,4746.19065
2bl8b,37.0,32.0,4754.38736
2bl8b,39.0,33.0,4759.38041
2bl8b,39.0,33.0,4764.15136
2bl8b,38.0,32.0,4771.45111
2bl8b,38.0,33.0,4783.15303
2bl8b,37.0,32.0,4788.38192
2bl8b,39.0,33.0,4801.45089
2bl8b,38.0,33.0,4808.88189
2bl8b,39.0,33.0,4816.72229
2bl8b,39.0,33.0,4824.17493
2bl8b,39.0,33.0,4828.99893
2bl8b,38.0,33.0,4837.46145
2bl8b,38.0,33.0,4845.38084
2bl8b,39.0,33.0,4855.30773
2bl8b,39.0,33.0,4860.09491
2bl8b,39.0,33.0,4864.87643
2bl8b,39.0,33.0,4869.92693
2bl8b,39.0,33.0,4874.70528
2bl8b,39.0,33.0,4879.48024
2bl8b,39.0,33.0,4884.38207
2bl8b,38.0,33.0,4889.45535
2bl8b,38.0,33.0,4898.4348
2bl8b,38.0,33.0,4903.86276
2bl8b,39.0,33.0,4908.91079
2bl8b,37.0,32.0,4914.17398
2bl8b,39.0,33.0,4926.65034
2bl8b,38.0,32.0,4931.52675
2bl8b,39.0,33.0,4943.90367
2bl8b,38.0,33.0,4948.66139
2bl8b,38.0,33.0,4958.49851
2bl8b,38.0,33.0,4969.30904
2bl8b,38.0,33.0,4996.5354
